file,color
bigWig_bam_files_RNAseq/bigwig_files/MSC_E7_1.forward.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/MSC_E7_1.reverse.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/MSC_E7_2.forward.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/MSC_E7_2.reverse.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/MSC_E7_3.forward.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/MSC_E7_3.reverse.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/MSC_NT_1.forward.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/MSC_NT_1.reverse.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/MSC_NT_2.forward.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/MSC_NT_2.reverse.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/MSC_NT_3.forward.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/MSC_NT_3.reverse.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/TC32_E7_1.forward.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/TC32_E7_1.reverse.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/TC32_E7_2.forward.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/TC32_E7_2.reverse.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/TC32_E7_3.forward.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/TC32_E7_3.reverse.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/TC32_NT_1.forward.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/TC32_NT_1.reverse.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/TC32_NT_2.forward.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/TC32_NT_2.reverse.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/TC32_NT_3.forward.bigWig,blue
bigWig_bam_files_RNAseq/bigwig_files/TC32_NT_3.reverse.bigWig,blue
bigWig_Bishop_052022_ChIPseq/M_pS2_IP_REP1.bigWig,blue
bigWig_Bishop_052022_ChIPseq/M_pS2_IP_REP2.bigWig,blue
bigWig_Bishop_052022_ChIPseq/M_pS5_IP_REP1.bigWig,blue
bigWig_Bishop_052022_ChIPseq/M_pS5_IP_REP2.bigWig,blue
bigWig_Bishop_052022_ChIPseq/M_RNAP2_IP_REP1.bigWig,blue
bigWig_Bishop_052022_ChIPseq/M_RNAP2_IP_REP2.bigWig,blue
bigWig_Bishop_052022_ChIPseq/ME_pS2_IP_REP1.bigWig,blue
bigWig_Bishop_052022_ChIPseq/ME_pS2_IP_REP2.bigWig,blue
bigWig_Bishop_052022_ChIPseq/ME_pS5_IP_REP1.bigWig,blue
bigWig_Bishop_052022_ChIPseq/ME_pS5_IP_REP2.bigWig,blue
bigWig_Bishop_052022_ChIPseq/ME_pS5_IP_REP3.bigWig,blue
bigWig_Bishop_052022_ChIPseq/ME_RNAP2_IP_REP1.bigWig,blue
bigWig_Bishop_052022_ChIPseq/ME_RNAP2_IP_REP2.bigWig,blue
bigWig_Bishop_052022_ChIPseq/T_pS2_IP_REP1.bigWig,blue
